date,gdp_growth_pct,unemployment_rate,cpi_inflation_pct,fed_funds_rate,sp500_index,treasury_10y_yield,consumer_confidence,trade_balance_bn
2002-02-01,1.83,5.53,3.75,4.27,1556.27,4.11,89.4,-46.07
2002-03-01,1.5,5.64,3.61,4.24,1566.81,4.2,87.8,-48.53
2002-04-01,1.63,5.72,3.6,4.26,1565.44,4.28,89.9,-46.41
2002-05-01,1.47,5.78,3.62,4.34,1635.12,4.26,89.8,-45.08
2002-06-01,1.41,5.85,3.79,4.33,1795.24,4.2,89.8,-43.74
2002-07-01,1.25,5.84,3.55,4.3,1764.45,4.21,90.8,-42.96
2002-08-01,1.82,5.75,3.79,4.4,1678.75,4.12,91.2,-43.02
2002-09-01,1.84,5.76,3.77,4.33,1681.22,4.13,92.6,-41.78
2002-10-01,1.54,5.69,3.72,4.22,1873.31,4.13,93.1,-40.69
2002-11-01,1.81,5.79,3.58,4.24,1823.14,4.1,92.1,-41.5
2002-12-01,1.46,5.78,3.34,4.21,1956.43,4.02,92.7,-42.75
2003-01-01,1.54,5.69,3.47,4.16,2102.72,4.05,91.0,-42.64
2003-02-01,0.98,5.66,3.49,4.2,2066.98,4.02,91.1,-39.65
2003-03-01,0.6,5.7,3.31,4.21,2125.16,3.97,91.1,-42.23
2003-04-01,0.68,5.65,3.13,4.18,2279.56,3.82,90.8,-45.26
2003-05-01,0.92,5.57,3.09,4.12,2256.51,3.82,90.6,-45.03
2003-06-01,0.99,5.59,3.35,4.16,2249.42,3.91,87.7,-45.03
2003-07-01,0.97,5.61,3.32,4.19,2208.71,3.99,86.9,-44.78
2003-08-01,0.9,5.56,3.1,4.19,2131.48,3.97,87.1,-44.39
2003-09-01,0.48,5.52,3.07,4.28,2087.25,3.94,87.3,-44.94
2003-10-01,0.28,5.54,3.04,4.23,1997.48,3.96,85.8,-42.06
2003-11-01,0.17,5.39,2.65,4.15,2010.23,3.91,87.7,-45.36
2003-12-01,0.5,5.25,2.65,4.12,1959.04,3.93,86.4,-47.12
2004-01-01,0.63,5.18,2.63,4.11,1987.35,3.97,87.8,-47.43
2004-02-01,0.12,5.16,2.74,4.13,1876.8,4.03,88.5,-50.81
2004-03-01,0.24,5.19,3.03,4.11,1911.34,4.02,87.5,-51.26
2004-04-01,0.14,5.34,3.21,4.13,1986.04,4.01,90.1,-48.04
2004-05-01,-0.04,5.43,3.18,4.07,1843.0,3.97,88.4,-48.1
2004-06-01,0.16,5.41,3.02,4.14,1880.16,3.93,89.7,-47.74
2004-07-01,0.49,5.41,3.42,4.14,1984.69,3.92,91.2,-50.36
2004-08-01,0.79,5.31,3.44,4.19,1900.43,3.93,90.2,-51.69
2004-09-01,0.56,5.31,3.45,4.21,2042.11,3.98,92.3,-52.54
2004-10-01,0.48,5.28,3.45,4.23,2087.03,3.94,91.9,-53.28
2004-11-01,0.6,5.31,3.49,4.26,2039.17,4.01,92.4,-50.81
2004-12-01,0.92,5.23,3.48,4.28,2044.82,4.0,92.8,-49.8
2005-01-01,0.79,5.28,3.41,4.32,2101.48,4.0,92.6,-52.12
2005-02-01,0.76,5.43,3.33,4.38,2118.45,3.96,93.8,-51.73
2005-03-01,0.44,5.42,3.34,4.39,2175.45,3.84,95.0,-50.83
2005-04-01,0.11,5.46,3.27,4.43,2107.3,3.88,92.4,-48.65
2005-05-01,0.37,5.53,3.17,4.42,2132.26,3.92,94.3,-45.59
2005-06-01,0.8,5.49,3.2,4.5,2025.13,3.91,91.8,-47.72
2005-07-01,0.8,5.51,3.17,4.46,2026.24,3.91,93.4,-49.44
2005-08-01,1.12,5.51,3.4,4.55,1964.09,3.94,95.1,-52.06
2005-09-01,1.24,5.52,3.02,4.55,1916.7,3.86,93.4,-52.63
2005-10-01,1.07,5.45,3.19,4.48,2023.95,3.83,92.8,-51.79
2005-11-01,1.2,5.45,3.39,4.48,2124.85,3.87,91.1,-49.92
2005-12-01,1.68,5.5,3.09,4.45,2188.18,3.81,90.8,-50.17
2006-01-01,1.69,5.64,3.04,4.49,2105.13,3.82,90.4,-50.91
2006-02-01,2.18,5.74,3.0,4.46,2089.07,3.76,91.5,-50.71
2006-03-01,1.41,5.95,2.8,4.44,2203.93,3.78,93.5,-52.48
2006-04-01,1.68,5.88,2.69,4.34,2227.57,3.78,95.6,-48.4
2006-05-01,1.73,5.96,2.53,4.32,2456.37,3.7,94.7,-51.71
2006-06-01,1.66,5.98,2.81,4.2,2507.83,3.76,94.4,-51.44
2006-07-01,1.7,6.2,2.96,4.12,2539.84,3.72,91.9,-47.5
2006-08-01,1.13,6.12,3.16,4.16,2521.2,3.68,90.7,-47.58
2006-09-01,1.08,6.04,3.28,4.2,2547.41,3.69,92.1,-48.06
2006-10-01,1.21,5.98,3.12,4.22,2544.61,3.75,94.6,-48.88
2006-11-01,1.67,5.76,3.05,4.17,2630.84,3.69,92.7,-49.34
2006-12-01,1.54,5.71,3.13,4.17,2747.17,3.7,91.8,-46.69
2007-01-01,1.31,5.64,2.96,4.17,2675.49,3.72,91.8,-51.22
2007-02-01,1.18,5.65,3.08,4.11,2549.46,3.75,92.2,-48.25
2007-03-01,1.48,5.69,3.05,4.19,2380.79,3.76,91.0,-51.2
2007-04-01,1.6,5.87,3.0,4.23,2441.84,3.74,91.6,-51.83
2007-05-01,1.46,5.97,3.12,4.22,2348.13,3.7,90.9,-52.79
2007-06-01,1.63,5.91,3.2,4.22,2165.18,3.71,90.9,-51.71
2007-07-01,1.68,5.82,3.15,4.23,2210.12,3.65,91.7,-55.01
2007-08-01,1.99,5.87,3.34,4.13,2454.11,3.51,91.7,-54.18
2007-09-01,1.8,5.74,3.18,4.12,2465.82,3.53,91.1,-50.24
2007-10-01,1.72,5.92,3.29,4.08,2562.7,3.57,90.9,-53.06
2007-11-01,1.63,6.04,3.39,4.03,2583.99,3.46,90.8,-52.78
2007-12-01,1.21,5.99,3.35,4.02,2586.69,3.41,90.2,-54.21
2008-01-01,1.32,5.82,3.41,4.11,2697.01,3.44,89.8,-53.45
2008-02-01,1.41,5.96,3.23,4.14,2679.24,3.54,92.2,-53.52
2008-03-01,1.43,5.94,3.38,4.11,2721.62,3.54,93.1,-54.9
2008-04-01,1.38,6.07,3.36,4.14,2770.69,3.5,92.6,-54.02
2008-05-01,0.98,5.91,3.29,4.21,2711.15,3.5,93.7,-50.51
2008-06-01,0.87,5.85,3.46,4.26,2835.03,3.56,93.2,-51.0
2008-07-01,0.79,5.85,3.36,4.26,2829.37,3.53,94.9,-49.66
2008-08-01,0.57,5.85,3.16,4.23,2758.88,3.49,95.5,-52.34
2008-09-01,0.54,5.81,2.94,4.26,2832.86,3.47,95.3,-54.36
2008-10-01,0.68,5.87,3.04,4.28,2746.56,3.42,96.0,-53.51
2008-11-01,1.27,5.76,2.86,4.33,2763.44,3.43,93.6,-50.64
2008-12-01,1.34,5.75,3.13,4.36,2776.28,3.51,91.9,-50.03
2009-01-01,1.44,5.76,2.83,4.41,2914.06,3.52,90.2,-50.76
2009-02-01,1.44,5.81,3.09,4.38,2984.8,3.51,90.4,-50.86
2009-03-01,0.88,5.89,3.14,4.45,2996.76,3.5,93.0,-53.46
2009-04-01,0.89,5.77,3.13,4.46,3111.93,3.42,96.3,-52.35
2009-05-01,0.93,5.62,3.06,4.56,3306.37,3.46,97.3,-50.69
2009-06-01,1.69,5.75,3.13,4.53,3397.92,3.46,98.0,-51.69
2009-07-01,1.65,5.78,3.13,4.61,3416.37,3.45,95.3,-52.73
2009-08-01,1.76,5.71,3.31,4.62,3257.97,3.61,94.5,-52.3
2009-09-01,1.77,5.86,3.34,4.59,3137.73,3.62,93.3,-53.27
2009-10-01,1.44,5.87,3.37,4.57,3115.19,3.59,92.4,-53.5
2009-11-01,1.8,5.99,3.32,4.55,3055.4,3.56,92.1,-49.41
2009-12-01,2.05,6.0,3.33,4.57,3047.84,3.62,91.4,-50.0
2010-01-01,2.31,6.2,3.38,4.6,3070.06,3.63,88.5,-50.82
2010-02-01,2.05,6.38,3.14,4.57,3151.52,3.56,89.6,-52.21
2010-03-01,2.5,6.35,2.94,4.57,3158.4,3.6,88.0,-50.82
2010-04-01,2.09,6.45,3.06,4.68,3236.61,3.57,88.3,-51.29
2010-05-01,2.29,6.52,3.1,4.76,3261.23,3.66,91.5,-52.68
2010-06-01,2.97,6.65,3.08,4.78,3028.56,3.72,90.1,-50.14
2010-07-01,2.69,6.56,3.1,4.79,2931.5,3.69,86.3,-47.4
2010-08-01,2.54,6.62,3.16,4.79,2929.26,3.76,85.8,-48.7
2010-09-01,2.59,6.73,3.09,4.82,2804.88,3.76,87.5,-52.54
2010-10-01,2.46,6.55,2.98,4.77,2887.41,3.8,90.4,-50.62
2010-11-01,2.01,6.44,3.02,4.76,3085.11,3.83,88.6,-52.09
2010-12-01,2.06,6.23,2.88,4.68,3255.48,3.79,89.3,-50.61
2011-01-01,1.76,6.2,2.95,4.7,3243.98,3.75,88.6,-54.65
2011-02-01,1.92,6.28,2.71,4.73,3460.56,3.81,88.5,-52.96
2011-03-01,1.66,6.43,2.87,4.7,3498.65,3.79,92.4,-55.49
2011-04-01,2.15,6.43,2.95,4.78,3469.09,3.77,90.2,-54.13
2011-05-01,1.93,6.6,3.0,4.72,3401.98,3.72,90.6,-54.2
2011-06-01,1.86,6.46,3.16,4.65,3377.92,3.74,91.3,-56.2
2011-07-01,2.12,6.29,3.42,4.66,3342.54,3.84,92.9,-57.12
2011-08-01,1.77,6.28,3.58,4.71,3382.27,3.79,93.0,-55.85
2011-09-01,1.86,6.32,3.32,4.8,3421.13,3.79,93.5,-55.73
2011-10-01,2.27,6.32,3.13,4.77,3438.7,3.86,92.9,-54.67
2011-11-01,1.81,6.11,3.05,4.83,3516.87,3.86,93.3,-50.81
2011-12-01,1.88,6.1,3.06,4.82,3706.9,3.88,92.8,-54.04
2012-01-01,1.98,5.97,3.15,4.82,3869.71,3.83,93.7,-50.91
2012-02-01,2.24,6.04,3.05,4.86,3664.83,3.85,93.2,-50.8
2012-03-01,1.89,6.08,3.09,4.89,3325.52,3.84,93.8,-52.7
2012-04-01,1.51,5.98,2.99,4.81,3469.46,3.89,93.7,-55.46
2012-05-01,1.69,5.93,2.91,4.89,3301.32,3.95,95.4,-55.93
2012-06-01,1.8,5.82,2.7,4.96,3288.18,4.08,95.3,-54.19
2012-07-01,1.89,5.82,2.58,4.93,3153.55,4.11,92.7,-54.55
2012-08-01,2.01,5.91,2.38,4.95,2948.95,4.12,94.6,-51.62
2012-09-01,1.83,5.82,2.25,4.97,3028.62,4.13,93.2,-54.63
2012-10-01,1.92,5.87,2.41,4.98,3137.65,4.12,92.2,-54.75
2012-11-01,2.03,5.81,2.28,4.96,3081.49,4.13,91.3,-57.35
2012-12-01,1.83,5.73,2.69,4.92,2792.04,4.12,93.4,-56.73
2013-01-01,2.41,5.72,2.77,4.92,2745.39,4.13,90.2,-55.05
2013-02-01,2.58,5.62,2.81,4.98,2802.73,4.19,94.9,-56.0
2013-03-01,2.24,5.56,2.69,5.01,2654.98,4.14,96.5,-61.3
2013-04-01,2.46,5.44,2.81,4.99,2687.93,4.2,96.8,-61.01
2013-05-01,2.18,5.64,2.73,5.03,2699.75,4.27,96.7,-60.23
2013-06-01,2.44,5.64,2.76,4.88,2776.89,4.26,97.2,-59.52
2013-07-01,2.81,5.57,3.15,4.94,2804.19,4.15,97.9,-57.15
2013-08-01,2.58,5.6,3.15,4.85,2710.66,4.12,98.9,-59.39
2013-09-01,2.89,5.58,3.33,4.84,2857.81,4.19,99.7,-58.13
2013-10-01,3.03,5.56,3.23,4.78,2853.98,4.19,99.9,-55.85
2013-11-01,3.3,5.62,3.24,4.72,2865.15,4.14,99.6,-59.51
2013-12-01,3.89,5.7,3.51,4.77,2774.0,4.11,99.3,-58.97
2014-01-01,3.84,5.65,3.43,4.75,2738.91,4.15,99.1,-60.08
2014-02-01,3.63,5.59,3.71,4.77,2656.92,4.18,100.8,-60.34
2014-03-01,3.38,5.56,3.83,4.77,2651.83,4.17,101.6,-59.74
2014-04-01,3.16,5.33,3.75,4.79,2853.99,4.15,97.2,-60.82
2014-05-01,3.15,5.18,3.86,4.79,2715.13,4.13,98.2,-62.27
2014-06-01,3.28,5.32,4.01,4.73,2558.19,4.08,98.5,-62.3
2014-07-01,3.38,5.48,4.12,4.78,2726.85,4.17,98.5,-64.57
2014-08-01,3.65,5.46,3.89,4.75,2717.67,4.15,97.9,-66.85
2014-09-01,3.67,5.51,3.79,4.68,2659.16,4.21,99.6,-65.59
2014-10-01,4.13,5.54,3.77,4.66,2786.0,4.29,101.0,-67.99
2014-11-01,4.07,5.85,3.76,4.73,2732.95,4.34,99.9,-66.75
2014-12-01,4.9,5.96,3.87,4.77,2954.77,4.31,100.5,-65.93
2015-01-01,5.11,5.95,3.9,4.76,3051.21,4.33,99.0,-69.48
2015-02-01,4.87,5.86,3.71,4.74,3007.24,4.33,96.9,-70.93
2015-03-01,4.57,5.7,3.78,4.72,3294.7,4.29,96.0,-68.65
2015-04-01,4.74,5.72,3.88,4.83,3231.95,4.3,97.3,-70.71
2015-05-01,4.69,5.64,3.98,4.84,3346.02,4.25,98.7,-71.74
2015-06-01,4.93,5.5,4.15,4.87,3403.29,4.31,99.5,-70.91
2015-07-01,5.09,5.43,4.28,4.92,3603.16,4.28,100.6,-69.45
2015-08-01,5.09,5.33,4.36,4.93,3854.62,4.29,101.3,-70.05
2015-09-01,4.85,5.49,4.36,4.92,3878.9,4.31,100.4,-71.34
2015-10-01,4.42,5.58,4.12,4.91,3782.61,4.29,101.0,-68.6
2015-11-01,4.3,5.58,4.2,4.9,3872.17,4.32,102.2,-65.22
2015-12-01,4.58,5.73,4.24,4.9,3787.5,4.3,103.4,-63.36
2016-01-01,4.66,5.74,4.29,4.94,4125.72,4.34,105.2,-63.29
2016-02-01,4.31,5.65,4.11,4.94,4169.11,4.28,106.2,-65.01
2016-03-01,4.38,5.8,3.96,4.98,4129.23,4.28,106.7,-66.77
2016-04-01,4.52,5.86,4.12,4.97,4180.69,4.38,108.3,-65.83
2016-05-01,4.27,5.75,4.13,4.98,3981.23,4.33,108.3,-65.09
2016-06-01,4.34,5.73,4.24,4.88,3848.67,4.29,107.0,-62.39
2016-07-01,4.38,5.65,4.25,4.92,4058.22,4.32,106.7,-61.19
2016-08-01,4.05,5.51,4.27,4.94,3972.79,4.33,105.6,-64.29
2016-09-01,4.18,5.6,4.42,4.99,3828.95,4.35,104.6,-62.29
2016-10-01,4.37,5.79,4.35,4.85,3931.64,4.37,104.4,-64.38
2016-11-01,4.71,5.65,4.38,4.95,4143.27,4.4,103.2,-65.25
2016-12-01,5.05,5.71,4.32,4.94,4285.53,4.46,102.7,-64.85
2017-01-01,4.66,5.64,4.26,5.0,4482.07,4.48,99.9,-60.96
2017-02-01,4.4,5.59,4.23,4.95,4370.22,4.47,100.2,-54.84
2017-03-01,4.57,5.54,4.27,4.98,4149.31,4.5,100.2,-53.73
2017-04-01,4.74,5.45,4.21,4.92,4428.21,4.6,99.0,-54.19
2017-05-01,4.92,5.45,4.41,4.89,4393.33,4.59,100.0,-53.22
2017-06-01,6.09,5.37,4.28,4.99,4371.27,4.54,101.4,-51.55
2017-07-01,6.29,5.4,4.26,4.98,4632.9,4.6,99.0,-52.29
2017-08-01,6.65,5.39,4.21,4.99,4760.88,4.59,97.8,-48.8
2017-09-01,6.95,5.37,4.43,5.03,4872.79,4.48,96.7,-48.44
2017-10-01,7.17,5.28,4.47,5.06,5340.22,4.52,95.3,-47.54
2017-11-01,7.09,5.22,4.64,5.07,5230.6,4.5,96.5,-46.31
2017-12-01,7.34,5.3,4.43,5.08,5455.59,4.49,96.2,-45.57
2018-01-01,7.13,5.35,4.48,5.2,5495.45,4.51,95.8,-43.99
2018-02-01,7.08,5.25,4.62,5.2,5582.65,4.52,92.8,-45.33
2018-03-01,6.95,5.26,4.64,5.21,5964.37,4.55,93.8,-46.54
2018-04-01,7.0,5.33,4.81,5.26,6117.27,4.53,91.9,-48.84
2018-05-01,7.71,5.17,4.74,5.32,6281.75,4.56,92.0,-48.06
2018-06-01,7.17,5.22,4.97,5.38,6589.97,4.54,92.4,-46.61
2018-07-01,7.4,5.15,5.32,5.41,6527.02,4.58,94.5,-45.79
2018-08-01,6.93,5.21,5.28,5.35,6343.19,4.61,92.5,-42.54
2018-09-01,6.81,5.14,5.22,5.43,6114.05,4.57,88.0,-42.65
2018-10-01,7.16,4.95,5.45,5.38,5679.91,4.62,88.2,-41.41
2018-11-01,7.2,4.79,5.69,5.39,6197.73,4.59,90.9,-43.7
2018-12-01,6.89,4.8,5.63,5.36,5959.91,4.63,92.8,-44.57
2019-01-01,6.7,4.82,5.57,5.35,5937.01,4.65,93.1,-43.28
2019-02-01,6.92,4.73,5.54,5.37,5901.06,4.74,92.4,-41.68
2019-03-01,6.72,4.8,5.35,5.38,6004.02,4.73,93.6,-42.37
2019-04-01,6.81,4.63,5.22,5.41,6234.25,4.71,92.1,-42.61
2019-05-01,6.84,4.62,5.08,5.49,6484.91,4.71,92.8,-45.75
2019-06-01,6.67,4.5,4.98,5.51,6367.17,4.7,93.6,-46.56
2019-07-01,7.33,4.44,4.98,5.5,6356.45,4.74,95.2,-44.88
2019-08-01,7.54,4.44,5.02,5.54,6460.93,4.66,99.3,-43.83
2019-09-01,6.95,4.36,5.27,5.6,6429.04,4.61,99.9,-42.93
2019-10-01,7.03,4.32,5.13,5.54,6890.33,4.55,99.2,-42.93
2019-11-01,6.85,4.42,5.29,5.57,7062.21,4.6,99.1,-43.02
2019-12-01,7.13,4.36,5.26,5.61,7309.34,4.68,96.5,-44.44
2020-01-01,6.91,4.44,5.27,5.59,7543.36,4.68,95.4,-43.14
2020-02-01,6.89,4.33,5.38,5.66,7945.51,4.67,94.8,-42.4
2020-03-01,7.07,4.38,5.22,5.65,8043.37,4.67,94.0,-41.51
2020-04-01,7.35,4.53,5.29,5.66,7675.05,4.73,94.3,-42.67
2020-05-01,7.01,4.28,5.32,5.65,7837.83,4.69,93.0,-47.07
2020-06-01,6.93,4.2,5.4,5.65,7674.54,4.7,94.7,-44.98
2020-07-01,6.8,4.26,5.46,5.6,7551.63,4.75,94.7,-46.04
2020-08-01,6.63,4.24,5.84,5.53,7769.59,4.77,94.7,-47.86
2020-09-01,7.18,4.28,5.75,5.61,8205.05,4.78,94.2,-46.58
2020-10-01,7.32,4.22,5.68,5.56,8253.19,4.83,94.4,-47.46
2020-11-01,6.96,4.22,5.6,5.51,8397.66,4.7,95.7,-45.44
2020-12-01,7.26,4.21,5.52,5.41,9034.42,4.73,94.4,-44.31
2021-01-01,7.91,4.33,5.44,5.37,9167.57,4.7,93.4,-43.04
2021-02-01,8.24,4.35,5.63,5.31,10224.02,4.61,92.9,-45.87
2021-03-01,7.81,4.38,5.85,5.39,10510.34,4.63,90.9,-43.55
2021-04-01,7.68,4.34,5.77,5.44,9844.66,4.7,89.7,-43.12
2021-05-01,8.08,4.29,5.66,5.41,10196.69,4.69,89.0,-43.96
2021-06-01,7.89,4.25,5.74,5.52,10405.24,4.74,90.3,-43.78
2021-07-01,8.04,4.29,5.67,5.57,11011.05,4.82,90.7,-47.43
2021-08-01,8.29,4.25,5.77,5.55,11368.28,4.89,91.0,-46.71
2021-09-01,8.04,4.28,5.81,5.43,11362.16,4.97,92.2,-48.87
2021-10-01,8.04,4.49,5.6,5.54,10873.37,5.01,92.0,-51.67
2021-11-01,7.09,4.57,5.84,5.47,10836.89,5.01,92.6,-54.82
2021-12-01,6.8,4.54,6.12,5.39,10526.91,4.93,92.5,-52.69
2022-01-01,6.74,4.66,6.04,5.44,10336.84,4.92,92.9,-54.05
2022-02-01,6.39,4.62,5.99,5.56,10636.13,4.88,92.0,-51.09
2022-03-01,6.9,4.42,6.04,5.63,11427.85,4.98,88.3,-52.26
2022-04-01,6.49,4.31,6.1,5.66,11667.88,4.98,88.1,-55.77
2022-05-01,6.38,4.13,6.21,5.69,11178.64,4.98,90.3,-58.1
2022-06-01,6.44,4.09,6.52,5.73,11436.26,5.01,91.6,-55.73
2022-07-01,6.89,4.09,6.5,5.77,12057.1,5.01,93.1,-56.14
2022-08-01,6.48,4.26,6.39,5.78,11825.55,5.1,95.0,-57.34
2022-09-01,6.85,4.29,6.2,5.79,11821.29,5.07,95.1,-57.12
2022-10-01,6.87,4.27,6.1,5.79,11887.53,5.07,95.4,-56.22
2022-11-01,6.6,4.36,6.1,5.75,11577.85,5.04,94.5,-54.08
2022-12-01,6.75,4.13,6.38,5.73,11941.56,4.97,94.0,-51.29
2023-01-01,6.83,4.16,6.31,5.65,11943.5,4.94,94.9,-52.11
2023-02-01,6.67,4.23,6.36,5.65,12206.5,4.94,96.7,-54.86
2023-03-01,6.71,4.09,6.37,5.6,11839.82,4.92,96.5,-55.78
2023-04-01,6.62,4.2,6.55,5.54,11692.76,4.88,95.8,-55.36
2023-05-01,6.67,4.24,6.94,5.55,12095.89,4.81,95.8,-57.39
2023-06-01,6.89,4.19,6.87,5.62,11976.57,4.81,96.7,-59.41
2023-07-01,7.39,4.26,6.81,5.66,12897.46,4.73,94.6,-58.82
2023-08-01,7.04,4.48,6.98,5.59,12756.56,4.77,91.1,-59.02
2023-09-01,7.7,4.5,7.09,5.54,12936.24,4.78,90.3,-59.05
2023-10-01,7.13,4.53,7.38,5.58,13495.23,4.7,88.5,-60.67
2023-11-01,7.1,4.48,7.47,5.53,12814.81,4.69,87.7,-61.23
2023-12-01,7.3,4.4,7.43,5.52,12003.15,4.65,87.5,-63.18
2024-01-01,7.41,4.48,7.53,5.55,11349.15,4.67,86.8,-61.5
2024-02-01,7.24,4.39,7.7,5.5,11996.88,4.73,89.0,-59.53
2024-03-01,7.2,4.4,7.84,5.51,11793.78,4.64,89.5,-63.32
2024-04-01,7.07,4.35,7.92,5.44,13130.01,4.64,89.9,-65.28
2024-05-01,6.91,4.4,8.09,5.41,12901.33,4.64,90.8,-68.37
2024-06-01,7.19,4.43,8.28,5.43,13062.06,4.67,89.1,-69.77
2024-07-01,7.31,4.54,8.5,5.35,13962.8,4.68,90.7,-70.04
2024-08-01,7.13,4.49,8.6,5.37,15205.24,4.64,90.6,-73.04
2024-09-01,7.42,4.46,8.59,5.37,16594.98,4.63,91.6,-74.98
2024-10-01,7.53,4.36,8.62,5.4,17504.1,4.59,90.0,-77.09
2024-11-01,7.79,4.32,8.81,5.41,18327.41,4.64,87.7,-76.77
2024-12-01,8.0,4.36,8.7,5.48,18861.05,4.64,88.9,-76.73
